date,index
2027-12-06,120.67441018481763
2027-12-07,120.6747117094299
2027-12-08,120.49855278014788
2027-12-09,120.06656625299061
2027-12-10,117.73250329844338
2027-12-11,115.02186509883016
2027-12-12,112.63184134701338
2027-12-13,122.01717677645605
2027-12-14,130.89379150945547
2027-12-15,141.6462853539098
2027-12-16,141.33884277779688
2027-12-17,140.6799596596132
2027-12-18,140.17599667342583
2027-12-19,139.6403794867843
2027-12-20,139.2446290236966
2027-12-21,138.86435636343876
2027-12-22,138.56021673994778
2027-12-23,138.3344000790784
2027-12-24,138.17136008918877
2027-12-25,137.8071361427276
2027-12-26,137.46883816456628
2027-12-27,137.1045835730948
2027-12-28,136.50237954893106
2027-12-29,136.3759453245131
2027-12-30,135.9816119758427
2027-12-31,135.75310149600338
2028-01-01,135.26973768445035
2028-01-02,134.5526519137798
2028-01-03,134.35856529697844
2028-01-04,133.71334229792237
2028-01-05,133.34039424082985
2028-01-06,133.01503536599773
2028-01-07,132.69681033750055
2028-01-08,132.30497956064963
2028-01-09,132.29324058277865
2028-01-10,131.76453555089722
2028-01-11,131.01332536908376
2028-01-12,130.72279520573284
2028-01-13,130.28624885707995
2028-01-14,130.1724145458756
2028-01-15,130.00770806919172
2028-01-16,129.6933183472891
2028-01-17,129.36041420293142
2028-01-18,129.1366383437253
2028-01-19,128.553753112242
2028-01-20,128.43497305300025
2028-01-21,128.21007362514277
2028-01-22,128.05566603372682
2028-01-23,127.69695326359904
2028-01-24,127.39590807293779
2028-01-25,126.55275704377135
2028-01-26,126.48402744027953
2028-01-27,126.3509281601759
2028-01-28,126.0087747500063
2028-01-29,125.68025669779585
2028-01-30,125.58185479023176
2028-01-31,125.16439092222866
2028-02-01,125.16797531862383
2028-02-02,125.2246243248155
2028-02-03,124.97090842444155
2028-02-04,125.05974258096106
2028-02-05,124.91266750469467
2028-02-06,124.62930408370411
2028-02-07,123.64110507325776
2028-02-08,123.77057417889246
2028-02-09,123.74265715413848
2028-02-10,123.7354579169236
2028-02-11,123.59090509214516
2028-02-12,123.1961733806304
2028-02-13,122.89490788020541
2028-02-14,122.5557033892136
2028-02-15,122.00297937786597
2028-02-16,121.67332471894565
2028-02-17,121.60598483880376
2028-02-18,121.55970322897893
2028-02-19,121.31486187837683
2028-02-20,121.1221698212654
2028-02-21,120.65992953718579
2028-02-22,120.3590846423107
2028-02-23,120.1599733582131
2028-02-24,119.85372043253666
2028-02-25,119.67945220008653
2028-02-26,119.46130309904832
2028-02-27,118.83973318918117
2028-02-28,118.47431754185361
2028-02-29,118.31183613806537
2028-03-01,118.16090516175734
2028-03-02,118.22322899978045
2028-03-03,117.7231235628931
2028-03-04,117.37749982262775
2028-03-05,117.18902251305441
2028-03-06,116.50813848404202
2028-03-07,116.02227370535387
2028-03-08,115.87924058334302
2028-03-09,115.58931665629774
2028-03-10,115.19879322900941
2028-03-11,115.24284776008422
2028-03-12,115.21767077811904
2028-03-13,115.11954993544433
2028-03-14,115.04443014529215
2028-03-15,114.97028709518978
2028-03-16,115.01061013382068
2028-03-17,114.8727865298076
2028-03-18,114.89527245642519
2028-03-19,114.80443739247377
2028-03-20,114.3617695526095
2028-03-21,114.29095129666378
2028-03-22,114.18300599805238
2028-03-23,113.39961862247034
2028-03-24,113.18585844406401
2028-03-25,113.01228305628996
2028-03-26,112.7410647097009
2028-03-27,112.72945187783479
2028-03-28,112.58516774850551
2028-03-29,112.50916970579408
2028-03-30,112.57934611036036
2028-03-31,112.53264420700752
2028-04-01,112.14384131316781
2028-04-02,111.93445893604053
2028-04-03,111.69343006985861
2028-04-04,111.35889333765938
2028-04-05,111.41817875078746
2028-04-06,111.33178074999283
2028-04-07,111.04180121618387
2028-04-08,111.15262609824528
2028-04-09,111.03455243434561
2028-04-10,110.96573345886056
2028-04-11,110.62465155425589
2028-04-12,110.5532437774646
2028-04-13,110.58394653393167
2028-04-14,110.54333540991846
2028-04-15,110.34587325082377
2028-04-16,110.2211310321358
2028-04-17,110.19477213342019
2028-04-18,110.04867225938087
2028-04-19,109.84107478136778
2028-04-20,109.77515054468245
2028-04-21,109.79056039359546
2028-04-22,109.789176464938
2028-04-23,109.90993244757081
2028-04-24,109.95646037641515
2028-04-25,109.41742815442026
2028-04-26,109.2295109910568
2028-04-27,109.30708837729723
2028-04-28,108.99849938807091
2028-04-29,108.82594874714829
2028-04-30,108.69014417012555
2028-05-01,108.65416403089307
2028-05-02,108.59082340257784
2028-05-03,108.5958714938058
2028-05-04,108.70305828941386
2028-05-05,108.8909944192515
2028-05-06,108.79337813831134
2028-05-07,108.75954825357479
2028-05-08,108.51526892131484
2028-05-09,108.3364715123793
2028-05-10,108.3598648433188
2028-05-11,108.19804283099874
2028-05-12,108.06594730312919
2028-05-13,107.80918860955298
2028-05-14,107.95789299743019
2028-05-15,107.62914208771744
